Unnamed: 0,Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
204,M. Scott Carpenter,1959.0,1.0,Retired,2025-05-01,"Boulder, CO",Male,University of Colorado,Aeronautical Engineering,Solar Physics,Commander,US Navy (Retired),1.0,4.0,0.0,0.0,Mercury 7,,
205,Mae C. Jemison,1987.0,12.0,Retired,1956-10-17,"Decatur, AL",Female,Stanford University; Cornell University,Chemical Engineering,Medicine,Commander,US Navy (Retired),1.0,190.0,0.0,0.0,STS-47 (Endeavor),,
207,Margaret Rhea Seddon,1978.0,8.0,Retired,2047-11-08,"Murfreesboro, TN",Female,University of California-Berkeley; University ...,Physiology,Medicine,Captain,US Navy,3.0,722.0,0.0,0.0,"STS 51-D (Discovery), STS-40 (Columbia), STS-5...",,
208,Mario Runco Jr.,1987.0,12.0,Management,1952-01-26,"Bronx, NY",Male,City College of New York; Rutgers University,Earth & Planetary Science,Atmospheric Physics,Lieutenant Commander,US Navy (Retired),3.0,551.0,0.0,0.0,"STS-44 (Atlantis), STS-54 (Endeavor), STS-77 (...",,
209,Mark C. Lee,1984.0,10.0,Retired,1952-08-14,"Viroqua, WI",Male,US Air Force Academy; MIT,Civil Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),4.0,789.0,4.0,26.0,"STS-30 (Atlantis), STS-47 (Endeavor), STS-64 (...",,
210,Mark E. Kelly,1996.0,16.0,Retired,1964-02-21,"Orange, NJ",Male,US Merchant Marine Academy; US Naval Postgradu...,Marine Engineering & Nautical Science,Aeronautical Engineering,Captain,US Navy (Retired),4.0,1298.0,0.0,0.0,"STS-108 (Endeavor), STS-121 (Discovery), STS-1...",,
211,Mark L. Polansky,1996.0,16.0,Retired,2056-06-02,"Paterson, NJ",Male,Purdue University,Aeronautical & Astronautical Engineering,Aeronautical & Astronautical Engineering,Captain,US Navy (Retired),3.0,995.0,0.0,0.0,"STS-98 (Atlantis), ST-116 (Discovery), STS-127...",,
212,Mark N. Brown,1984.0,10.0,Retired,1951-11-18,"Valparaiso, IN",Male,Purdue University; Air Force Institute of Tech...,Aeronautical & Astronautical Engineering,Astronautical Engineering,Colonel,US Air Force (Retired),2.0,249.0,0.0,0.0,"STS 28 (Columbia), STS-48 (Discovery)",,
213,Mark T. Vande Hei,2009.0,20.0,Active,2066-11-10,"Falls Church, VA",Male,Saint John’s University; Stanford University,Physics,Applied Physics,Colonel,US Army,0.0,0.0,0.0,0.0,"STS 28 (Columbia), STS-48 (Discovery)",,
214,Marsha S. Ivins,1984.0,10.0,Retired,1951-04-15,"Baltimore, MD",Female,University of Colorado,Aerospace Engineering,Applied Physics,Colonel,US Army,5.0,1341.0,0.0,0.0,"STS-32 (Columbia), STS-46 (Atlantis), STS-62 (...",,
215,Martin J. Fettman,1984.0,10.0,Retired,1956-12-31,"Brooklyn, NY",Male,Cornell University; Colorado State University,Animal Nutrition,Physiology,Colonel,US Army,1.0,336.0,0.0,0.0,STS-58 (Columbia),,
216,Mary E. Weber,1992.0,14.0,Retired,1962-08-24,"Cleveland, OH",Female,Purdue University; University of California-Be...,Chemical Engineering,Physical Chemistry,Colonel,US Army,2.0,450.0,0.0,0.0,"STS-70 (Discovery), STS-101 (Atlantis)",,
217,Mary L. Cleave,1980.0,9.0,Retired,2047-02-05,"Southampton, NY",Female,Colorado State University; Utah State University,Biological Science,Microbial Ecology; Environmental Engineering,Colonel,US Army,2.0,262.0,0.0,0.0,"STS 61-B (Atlantis), STS-30 (Atlantis)",,
218,Michael A. Baker,1985.0,11.0,Management,1953-10-27,"Memphis, TN",Male,University of Texas,Aerospace Engineering,Microbial Ecology; Environmental Engineering,Captain,US Navy (Retired),4.0,965.0,0.0,0.0,"STS-43 (Atlantis), STS-52 (Columbia), STS-68 (...",,
219,Michael Collins,1963.0,3.0,Retired,1930-10-31,"Rome, Italy",Male,US Military Academy,Aerospace Engineering,Microbial Ecology; Environmental Engineering,Captain,US Air Force Reserves,2.0,266.0,1.0,1.0,"Gemini 10, Apollo 11",,
220,Michael E. Fossum,1998.0,17.0,Active,1957-12-19,"Sioux Falls, SD",Male,Texas A&M University; Air Force Institute of T...,Mechanical Engineering,Systems Engineering; Physical Science (Space S...,Captain,US Air Force Reserves (Retired),3.0,4651.0,7.0,48.0,"STS-121 (Discovery), STS-124 (Discovery), ISS-...",,
221,Michael E. Lopez-Alegria,1992.0,14.0,Retired,1958-05-30,"Madrid, Spain",Male,US Naval Academy; US Naval Postgraduate School,Systems Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3.0,6190.0,10.0,67.0,"STS-73 (Columbia), STS-92 (Discovery), STS-113...",,
222,Michael J. Bloomfield,1995.0,15.0,Retired,1959-03-16,"Flint, MI",Male,US Air Force Academy; Old Dominion University,Engineering Mechanics,Engineering Management,Colonel,US Air Force (Retired),3.0,779.0,0.0,0.0,"STS-86 (Atlantis), STS-97 (Endeavor), STS-110 ...",,
223,Michael J. Foreman,1998.0,17.0,Management,1957-03-29,"Columbus, OH",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2.0,637.0,5.0,32.0,"STS-123 (Endeavor), STS-129 (Atlantis)",,
224,Michael J. Massimino,1996.0,16.0,Management,1962-08-19,"Oceanside, NY",Male,Columbia University; MIT,Industrial Engineering,Technology & Policy; Mechanical Engineering,Captain,US Navy (Retired),2.0,571.0,4.0,30.0,"STS-109 (Columbia), STS-125 (Atlantis)",,
225,Michael J. McCulley,1984.0,10.0,Retired,2043-08-04,"San Diego, CA",Male,Purdue University,Metallurgical Engineering,Metallurgical Engineering,Captain,US Navy (Retired),1.0,119.0,0.0,0.0,STS-34 (Atlantis),,
226,Michael J. Smith,1980.0,9.0,Deceased,1945-04-30,"Beaufort, NC",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Aeronautical Engineering,Captain,US Navy,1.0,0.0,0.0,0.0,STS 51-L (Challenger),1986-01-28,STS 51-L (Challenger)
227,Michael L. Coats,1978.0,8.0,Retired,1946-01-16,"Sacramento, CA",Male,US Naval Academy; George Washington University...,Naval Sciences,Science & Technology Administration; Aeronauti...,Captain,US Navy (Retired),3.0,463.0,0.0,0.0,"STS 41-D (Discovery), STS-29 (Discovery), STS-...",,
228,Michael L. Gernhardt,1992.0,14.0,Management,2056-05-04,"Mansfield, OH",Male,Vanderbilt University; University of Pennsylvania,Physics,Bioengineering,Captain,US Navy (Retired),4.0,1039.0,4.0,23.0,"STS-69 (Endeavor), STS-83 (Columbia), STS-94 (...",,
229,Michael P. Anderson,1995.0,15.0,Deceased,1959-12-25,"Plattsburgh, NY",Male,University of Washington; Creighton University,Physics & Astronomy,Physics,Lieutenant Colonel,US Air Force,2.0,594.0,0.0,0.0,"STS-89 (Endeavor), STS-107 (Columbia)",2003-02-01,STS-107 (Columbia)
230,Michael R. Barratt,2000.0,18.0,Active,1959-04-16,"Vancouver, WA",Male,University of Washington; Northwestern Univers...,Zoology,Medicine; Aerospace Medicine,Lieutenant Colonel,US Air Force,2.0,5075.0,1.0,5.0,"ISS-19/20 (Soyuz), STS-133 (Discovery)",,
231,Michael R. Clifford,1990.0,13.0,Retired,1952-10-13,"San Bernardino, CA",Male,US Military Academy; Georgia Institute of Tech...,Zoology,Aerospace Engineering,Lieutenant Colonel,US Army (Retired),3.0,666.0,1.0,6.0,"STS-53 (Discovery), STS-59 (Endeavor), STS-76 ...",,
232,Michael S. Hopkins,2009.0,20.0,Active,1968-12-28,"Lebanon, MO",Male,University of Illinois; Stanford University,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force,1.0,3990.0,2.0,13.0,ISS-37/38 (Soyuz),,
233,Michael T. Good,2000.0,18.0,Management,1962-10-13,"Parma, OH",Male,University of Notre Dame,Aerospace Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2.0,592.0,4.0,30.0,"STS-125 (Atlantis), STS-132 (Atlantis)",,
234,Millie Hughes-Fulford,2000.0,18.0,Retired,1945-12-21,"Mineral Wells, TX",Female,Tarleton State University; Texas Woman’s Unive...,Chemistry & Biology,Aerospace Engineering,Colonel,US Air Force (Retired),1.0,218.0,0.0,0.0,STS-40 (Columbia),,
235,N. Jan Davis,1987.0,12.0,Retired,2053-11-01,"Cocoa Beach, FL",Female,Georgia Institute of Technology; Auburn Univer...,Applied Biology; Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),3.0,673.0,0.0,0.0,"STS-47 (Endeavor), STS-60 (Discovery), STS-85 ...",,
236,Nancy J. Currie,1990.0,13.0,Management,1958-12-29,"Wilmington, DE",Female,Ohio State University; University of Southern ...,Biological Science,Safety Engineering; Industrial Engineering,Colonel,US Army (Retired),4.0,999.0,0.0,0.0,"STS-57 (Endeavor), STS-70 (Discovery), STS-88 ...",,
237,Neil A. Armstrong,1962.0,2.0,Deceased,2030-08-05,"Wapakoneta, OH",Male,Purdue University; University of Southern Cali...,Aeronautical Engineering,Aerospace Engineering,Colonel,US Army (Retired),2.0,205.0,1.0,2.0,"Gemini 8, Apollo 11",2012-08-25,Complications from cardiac surgery
238,Neil W. Woodward III,1998.0,17.0,Retired,1962-07-26,"Chicago, IL",Male,MIT; University of Texas-Austin; George Washin...,Physics,Physics; Business Management,Commander,US Navy,0.0,0.0,0.0,0.0,"Gemini 8, Apollo 11",,
239,Niclolas J. M. Patrick,1998.0,17.0,Retired,1964-03-22,"North Yorkshire, England",Male,University of Cambridge; MIT,Engineering,Engineering; Mechanical Engineering,Commander,US Navy,2.0,638.0,3.0,18.0,"STS-116 (Discovery), STS-130 (Endeavor)",,
240,Nicole P. Stott,2000.0,18.0,Active,1962-11-19,"Albany, NY",Female,Embry-Riddle Aeronautical University; Universi...,Aeronautical Engineering,Engineering Management,Commander,US Navy,2.0,2477.0,1.0,6.0,"STS-128/129 (Discovery/Atlantis), STS-133 (Dis...",,
241,Norman E. Thagard,1978.0,8.0,Retired,2043-07-03,"Marianna, FL",Male,Florida State University; University of Texas,Engineering Science,Engineering Science; Medicine,Commander,US Navy,5.0,3373.0,0.0,0.0,"STS-7 (Challenger), STS 51-B (Challenger), STS...",,
242,Owen K. Garriott,1965.0,4.0,Retired,1930-11-22,"Enid, OK",Male,University of Oklahoma; Stanford University,Electrical Engineering,Electrical Engineering,Commander,US Navy,2.0,1674.0,3.0,14.0,"Skylab 3, STS-9 (Columbia)",,
243,Pamela A. Melroy,1995.0,15.0,Retired,1961-09-17,"Palo Alto, CA",Female,Wellesley College; MIT,Physics & Astronomy,Earth & Planetary Sciences,Colonel,US Air Force (Retired),3.0,914.0,0.0,0.0,"STS-92 (Discovery), STS-112 (Atlantis), STS-12...",,
245,Patrick G. Forrester,1996.0,16.0,Management,1957-03-31,"El Paso, TX",Male,US Military Academy; University of Virginia,Applied Science & Engineering,Mechanical & Aerospace Engineering,Colonel,US Army (Retired),3.0,950.0,4.0,25.0,"STS-105 (Discovery), STS-117 (Atlantis), STS-1...",,
246,Paul D. Scully-Power,1996.0,16.0,Retired,1944-05-28,"Sydney, Australia",Male,University of Sydney,Applied Mathematics,Mechanical & Aerospace Engineering,Colonel,US Army (Retired),1.0,197.0,0.0,0.0,STS 41-G (Challenger),,
247,Paul J. Weitz,1966.0,5.0,Retired,1932-06-25,"Erie, PA",Male,Pennsylvania State University; US Naval Postgr...,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),2.0,793.0,1.0,2.0,"Skylab 2, STS-6 (Challenger)",,
248,Paul S. Lockhart,1996.0,16.0,Retired,1956-04-28,"Amarillo, TX",Male,Texas Tech University; University of Texas,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),2.0,663.0,0.0,0.0,"STS-111 (Endeavor), STS-113 (Endeavor)",,
249,Paul W. Richards,1996.0,16.0,Management,1964-05-20,"Scranton, PA",Male,Drexel University; University of Maryland,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),1.0,307.0,1.0,6.0,STS-102 (Discovery),,
250,Peggy A. Whitson,1996.0,16.0,Active,2060-02-09,"Mt. Ayr, IA",Female,Iowa Wesleyan College; Rice University,Chemistry & Biology,Biochemistry,Colonel,US Air Force (Retired),3.0,11698.0,7.0,46.0,"STS-111/113 (Endeavor), ISS-16 (Soyuz), ISS-50...",,
251,Peter J. K. Wisoff,1990.0,13.0,Retired,1958-08-16,"Norfolk, VA",Male,University of Virginia; Stanford University,Physics,Applied Physics,Colonel,US Air Force (Retired),4.0,1064.0,3.0,20.0,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (...",,
252,Philip K. Chapman,1967.0,6.0,Retired,2035-03-05,"Melbourne, Australia",Male,University of Sydney; MIT,Physics & Mathematics,Aeronautics & Astronautics; Instrumentation,Colonel,US Air Force (Retired),0.0,0.0,0.0,0.0,"STS-57 (Endeavor), STS-68 (Endeavor), STS-81 (...",,
253,Pierre J. Thuot,1985.0,11.0,Retired,1955-05-19,"Groton, CT",Male,US Naval Academy; University of Southern Calif...,Physics,Systems Management,Commander,US Navy,3.0,654.0,3.0,17.0,"STS-36 (Atlantis), STS-49 (Endeavor), STS-62 (...",,
254,Piers J. Sellers,1996.0,16.0,Management,2055-04-11,"Crowborough, England",Male,University of Edinburgh; Leeds University,Ecological Science,Biometeorology,Commander,US Navy,3.0,839.0,6.0,41.0,"STS-112 (Atlantis), STS-121 (Discovery), STS-1...",,
255,Randolph J. Bresnik,2004.0,19.0,Active,2067-09-11,"Fort Knox, KY",Male,The Citadel; University of Tennessee-Knoxville,Mathematics,Aviation Systems,Colonel,US Marine Corps,1.0,259.0,2.0,12.0,STS-129 (Atlantis),,
256,Rex J. Walheim,1996.0,16.0,Active,2062-10-10,"Redwood, CA",Male,University of California-Berkeley; University ...,Mechanical Engineering,Industrial Engineering,Colonel,US Air Force (Retired),3.0,872.0,5.0,36.0,"STS-110 (Atlantis), STS-122 (Atlantis), STS-13...",,
257,Richard A. Mastracchio,1996.0,16.0,Active,2060-02-11,"Waterbury, CT",Male,University of Connecticut; Rensselaer Polytech...,Electrical Engineering; Computer Science,Electrical Engineering; Physical Sciences,Colonel,US Air Force (Retired),4.0,5461.0,9.0,53.0,"STS-106 (Atlantis), STS-118 (Endeavor), STS-13...",,
258,Richard A. Searfoss,1990.0,13.0,Retired,2056-06-05,"Mount Clemens, MI",Male,US Air Force Academy; California Institute of ...,Aeronautical Engineering,Aeronautics,Colonel,US Air Force (Retired),3.0,939.0,0.0,0.0,"STS-58 (Columbia), STS-76 (Atlantis), STS-90 (...",,
259,Richard F. Gordon Jr.,1963.0,3.0,Retired,2029-10-05,"Seattle, WA",Male,University of Washington,Chemistry,Aeronautics,Captain,US Navy (Retired),2.0,315.0,1.0,0.5,"Gemini 11, Apollo 12",,
260,Richard H. Truly,1969.0,7.0,Retired,2037-11-12,"Fayette, MS",Male,Georgia Institute of Technology,Aeronautical Engineering,Aeronautics,Vice Admiral,US Navy (Retired),2.0,199.0,0.0,0.0,"STS-2 (Columbia), STS-8 (Challenger)",,
261,Richard J. Hieb,1985.0,11.0,Retired,1955-09-21,"Jamestown, ND",Male,Northwest Nazarene College; University of Colo...,Mathematics & Physics,Aerospace Engineering,Vice Admiral,US Navy (Retired),3.0,766.0,3.0,18.0,"STS-39 (Discovery), STS-49 (Endeavor), STS-65 ...",,
262,Richard M. Linnehan,1992.0,14.0,Management,1957-09-19,"Lowell, MA",Male,University of New Hampshire; Ohio State Univer...,Animal Science,Veterinary Medicine; Public Administration,Vice Admiral,US Navy (Retired),4.0,1427.0,6.0,43.0,"STS-78 (Columbia), STS-90 (Columbia), STS-109 ...",,
263,Richard M. Mullane,1978.0,8.0,Retired,2045-09-10,"Wichita Falls, TX",Male,US Military Academy; US Air Force Institute of...,Military Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),3.0,356.0,0.0,0.0,"STS 41-D (Discovery), STS-27 (Atlantis), STS-3...",,
264,Richard N. Richards,1980.0,9.0,Retired,1946-08-24,"Key West, FL",Male,University of Missouri; University of West Flo...,Chemical Engineering,Aeronautical Systems,Captain,US Navy (Retired),4.0,813.0,0.0,0.0,"STS-28 (Columbia), STS-41 (Discovery), STS-50 ...",,
265,Richard O. Covey,1978.0,8.0,Retired,2046-08-01,"Fayetteville, AR",Male,US Air Force Academy; Purdue University,Engineering Science,Aeronautics & Astronautics,Colonel,US Air Force (Retired),4.0,645.0,0.0,0.0,"STS 51-l (Discovery), STS-26 (Discovery), STS-...",,
266,Richard R. Arnold II,2004.0,19.0,Active,1963-11-26,"Cheverly, MD",Male,Frostburg State University; University of Mary...,Accounting,Environmental Science,Colonel,US Air Force (Retired),1.0,307.0,2.0,12.0,STS-119 (Discovery),,
267,Rick D. Husband,1995.0,15.0,Deceased,2057-07-12,"Amarillo, TX",Male,Texas Tech University; California State Univer...,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2.0,617.0,0.0,0.0,"STS-96 (Discovery), STS-107 (Columbia)",2003-02-01,STS-107 (Columbia)
268,Robert A. Parker,1967.0,6.0,Retired,1936-12-14,"New York, NY",Male,Amherst College; California Institute of Techn...,Physics & Astronomy,Astronomy,Colonel,US Air Force,2.0,462.0,0.0,0.0,"STS-9 (Columbia), STS-35 (Columbia)",,
269,Robert C. Springer,1980.0,9.0,Retired,1942-05-21,"St. Louis, MO",Male,US Naval Academy; US Naval Postgraduate School,Naval Sciences,Operations Research,Colonel,US Marine Corps (Retired),2.0,237.0,0.0,0.0,"STS-29 (Discovery), STS-38 (Atlantis)",,
270,Robert Cenker,1980.0,9.0,Retired,2048-11-05,"Uniontown, PA",Male,Pennsylvania State University; Rutgers University,Aerospace Engineering,Aerospace Engineering; Electrical Engineering,Colonel,US Marine Corps (Retired),1.0,146.0,0.0,0.0,STS 61-C (Columbia),,
271,Robert D. Cabana,1985.0,11.0,Management,1949-01-23,"Minneapolis, MN",Male,US Naval Academy,Mathematics,Aerospace Engineering; Electrical Engineering,Colonel,US Marine Corps (Retired),4.0,910.0,0.0,0.0,"STS-41 (Discovery), STS-53 (Discovery), STS-65...",,
272,Robert F. Overmyer,1969.0,7.0,Deceased,1936-07-14,"Lorain, OH",Male,Baldwin Wallace College; US Naval Postgraduate...,Physics,Aeronautics,Colonel,US Marine Corps (Retired),2.0,290.0,0.0,0.0,"STS-5 (Columbia), STS 51-B (Challenger)",1996-03-22,Natural causes
273,Robert L. Behnken,2000.0,18.0,Active,1970-07-28,"Creve Couer, MO",Male,Washington University; California Institute of...,Physics & Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force,2.0,708.0,6.0,37.0,"STS-123 (Endeavor), STS-130 (Endeavor)",,
274,Robert L. Crippen,1969.0,7.0,Retired,2037-09-11,"Beaumont, TX",Male,University of Texas,Aerospace Engineering,Mechanical Engineering,Captain,US Navy (Retired),4.0,565.0,0.0,0.0,"STS-1 (Columbia), STS-7 (Challenger), STS 41-C...",,
275,Robert L. Curbeam Jr.,1995.0,15.0,Retired,2062-03-05,"Baltimore, MD",Male,US Naval Academy; US Naval Postgraduate School,Aerospace Engineering,Aerospace Engineering; Aeronautical & Astronau...,Captain,US Navy (Retired),3.0,902.0,7.0,45.0,"STS-85 (Discovery), STS-98 (Atlantis), STS-116...",,
276,Robert L. Gibson,1978.0,8.0,Retired,1946-10-30,"Cooperstown, NY",Male,California Polytechnic Institute,Aeronautical Engineering,Aerospace Engineering; Aeronautical & Astronau...,Captain,US Navy (Retired),5.0,868.0,0.0,0.0,"STS 41-B (Challenger), STS 61-C (Columbia), ST...",,
277,Robert L. Satcher Jr.,2004.0,19.0,Retired,1965-09-22,"Hampton, VA",Male,MIT; Harvard University,Chemical Engineering,Chemical Engineering; Medicine,Captain,US Navy (Retired),1.0,259.0,2.0,12.0,STS-129 (Atlantis),,
278,Robert L. Stewart,1978.0,8.0,Retired,1942-08-13,"Washington, DC",Male,University of Southern Mississippi; University...,Mathematics,Aerospace Engineering,Brigadier General,US Army (Retired),2.0,289.0,2.0,12.0,"STS 41-B (Challenger), STS 51-J (Atlantis)",,
279,Robert Shane Kimbrough,2004.0,19.0,Active,2067-06-04,"Killeen, TX",Male,US Military Academy; Georgia Institute of Tech...,Aerospace Engineering,Operations Research,Colonel,US Army,3.0,3720.0,4.0,25.0,"STS-126 (Endeavor), ISS-49/50 (Soyuz)",,
280,Roger B. Chaffee,1963.0,3.0,Deceased,1935-02-15,"Grand Rapids, MI",Male,Purdue University,Aeronautical Engineering,Operations Research,Lieutenant Commander,US Navy,1.0,0.0,0.0,0.0,Apollo 1,1967-01-27,Apollo 1
281,Roger K. Crouch,1963.0,3.0,Retired,2040-09-12,"Jamestown, TN",Male,Tennessee Polytechnic Institute; Virginia Poly...,Physics,Physics,Lieutenant Commander,US Navy,1.0,471.0,0.0,0.0,"STS-83 (Columbia), STS-94 (Columbia)",,
282,Ronald A. Parise,1963.0,3.0,Deceased,1951-05-24,"Warren, OH",Male,Youngstown State University; University of Flo...,Physics,Astronomy,Lieutenant Commander,US Navy,2.0,614.0,0.0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",2008-05-09,Natural causes
283,Ronald E. Evans Jr.,1966.0,5.0,Deceased,2033-11-10,"St. Francis, KS",Male,University of Kansas; US Naval Postgraduate Sc...,Electrical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),1.0,301.0,1.0,1.0,Apollo 17,1990-04-06,Due to heart attack
284,Ronald E. McNair,1978.0,8.0,Deceased,1950-10-21,"Lake City, SC",Male,North Carolina A&T State College; MIT,Physics,Physics,Captain,US Navy (Retired),2.0,191.0,0.0,0.0,"STS 41-B (Challenger), STS 51-L (Challenger)",1986-01-28,STS 51-L (Challenger)
285,Ronald J. Garan Jr.,2000.0,18.0,Management,1961-10-20,"Yonkers, NY",Male,State University of New York; Embry-Riddle Aer...,Business Economics,Aeronautics; Aerospace Engineering,Colonel,US Air Force (Retired),2.0,4271.0,4.0,27.0,"STS-124 (Discovery), ISS-27/28 (Soyuz)",,
286,Ronald J. Grabe,1980.0,9.0,Retired,1945-06-13,"New York, NY",Male,US Air Force Academy,Engineering Science,Aeronautics; Aerospace Engineering,Colonel,US Air Force (Retired),4.0,627.0,0.0,0.0,"STS 51-J (Atlantis), STS-30 (Atlantis), STS-42...",,
287,Ronald M. Sega,1990.0,13.0,Retired,2052-12-04,"Cleveland, OH",Male,US Air Force Academy; Ohio State University; U...,Physics & Mathematics,Physics; Electrical Engineering,Colonel,US Air Force Reserves (Retired),2.0,420.0,0.0,0.0,"STS-60 (Discovery), STS-76 (Atlantis)",,
288,Roy D. Bridges Jr.,1980.0,9.0,Retired,1943-07-19,"Atlanta, GA",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Major General,US Air Force (Retired),1.0,190.0,0.0,0.0,STS 51-F (Challenger),,
289,Russell L. Schweickart,1963.0,3.0,Retired,1935-10-25,"Neptune, NJ",Male,MIT,Aeronautics & Astronautics,Aeronautics & Astronautics,Major General,US Air Force (Retired),1.0,241.0,1.0,1.0,Apollo 9,,
290,S. Christa McAuliffe,1963.0,3.0,Deceased,2048-09-02,"Boston, MA",Female,Framingham State College; Bowie State College,Education,Education,Major General,US Air Force (Retired),1.0,0.0,0.0,0.0,STS 51-L (Challenger),1986-01-28,STS 51-L (Challenger)
291,S. David Griggs,1978.0,8.0,Deceased,2039-09-07,"Portland, OR",Male,US Naval Academy; George Washington University,Education,Business Administration,Major General,US Air Force (Retired),1.0,167.0,1.0,3.0,STS 51-D (Discovery),1989-06-17,car accident
292,Sally K. Ride,1978.0,8.0,Deceased,1951-05-26,"Los Angeles, CA",Female,Stanford University,Physics; English,Physics,Major General,US Air Force (Retired),2.0,343.0,0.0,0.0,"STS-7 (Challenger), STS 41-G (Challenger)",2012-07-23,Pancreatic cancer
293,Samuel T. Durrance,1978.0,8.0,Retired,1943-09-17,"Tallahassee, FL",Male,California State University; University of Col...,Physics,Physics; Astrogeophysics,Major General,US Air Force (Retired),2.0,614.0,0.0,0.0,"STS-35 (Columbia), STS-67 (Endeavor)",,
294,Sandra H. Magnus,1996.0,16.0,Retired,1964-10-30,"Belleville, IL",Female,University of Missouri-Rolla; Georgia Institut...,Physics,Electrical Engineering; Materials Science & En...,Major General,US Air Force (Retired),3.0,3776.0,0.0,0.0,"STS-112 (Atlantis), STS-126/119 (Endeavor/Disc...",,
295,Scott D. Altman,1995.0,15.0,Retired,1959-08-15,"Lincoln, IL",Male,University of Illinois; US Naval Postgraduate ...,Aeronautical & Astronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),4.0,1236.0,0.0,0.0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109...",,
296,Scott D. Tingle,2009.0,20.0,Active,1965-07-19,"Attleboro, MA",Male,Southeastern Massachusetts University; Purdue ...,Mechanical Engineering,Mechanical Engineering,Commander,US Navy,0.0,0.0,0.0,0.0,"STS-90 (Columbia), STS-106 (Atlantis), STS-109...",,
297,Scott E. Parazynski,1992.0,14.0,Retired,1961-07-28,"Little Rock, AR",Male,Stanford University,Biology,Medicine,Commander,US Navy,5.0,1404.0,7.0,47.0,"STS-66 (Atlantis), STS-86 (Atlantis), STS-95 (...",,
298,Scott J. Horowitz,1992.0,14.0,Retired,1957-03-24,"Philadelphia, PA",Male,California State University-Northridge; Georgi...,Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),4.0,1137.0,0.0,0.0,"STS-75 (Columbia), STS-82 (Discovery), STS-101...",,
299,Scott J. Kelly,1996.0,16.0,Active,1964-02-21,"Orange, NJ",Male,State University of New York Maritime College;...,Electrical Engineering,Aviation Systems,Captain,US Navy (Retired),4.0,12490.0,3.0,18.0,"STS-103 (Discovery), STS-118 (Endeavor), ISS-2...",,
300,Serena M. Aunon,2009.0,20.0,Active,1976-04-09,"Indianapolis, IN",Female,George Washington University; University of Texas,Electrical Engineering,Medicine,Captain,US Navy (Retired),0.0,0.0,0.0,0.0,"STS-103 (Discovery), STS-118 (Endeavor), ISS-2...",,
301,Shannon W. Lucid,1978.0,8.0,Retired,1943-01-14,"Shanghai, China",Female,University of Oklahoma,Chemistry,Biochemistry,Captain,US Navy (Retired),5.0,5354.0,0.0,0.0,"STS 51-G (Discovery), STS-34 (Atlantis), STS-4...",,
302,Shannon Walker,2004.0,19.0,Active,2065-06-04,"Houston, TX",Female,Rice University,Space Physics,Space Physics,Captain,US Navy (Retired),1.0,3919.0,0.0,0.0,ISS-24/25 (Soyuz),,
303,Sherwood C. Spring,1980.0,9.0,Retired,1944-09-23,"Hartford, CT",Male,US Military Academy; University of Arizona,Engineering,Aerospace Engineering,Colonel,US Army (Retired),1.0,165.0,2.0,12.0,STS 61-B (Atlantis),,
304,Sidney M. Gutierrez,1984.0,10.0,Retired,1951-06-27,"Albuquerque, NM",Male,US Air Force Academy; Webster College,Aeronautical Engineering,Business Management,Colonel,US Air Force (Retired),2.0,488.0,0.0,0.0,"STS-40 (Columbia), STS-59 (Endeavor)",,
305,Stanley G. Love,1998.0,17.0,Management,2065-06-08,"San Diego, CA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Colonel,US Air Force (Retired),1.0,306.0,2.0,15.0,STS-122 (Atlantis),,
306,Stephanie D. Wilson,1996.0,16.0,Active,1966-09-27,"Boston, MA",Female,Harvard University; University of Texas,Engineering Science,Aerospace Engineering,Colonel,US Air Force (Retired),3.0,1031.0,0.0,0.0,"STS-121 (Discovery), STS-120 (Discovery), STS-...",,
